carat,cut,color,clarity,depth,table,x,y,z,volume,actual_price,predicted_price,prediction_error
0.31,Very Good,D,SI2,62.5,55.0,4.3,4.34,2.7,50.3874,462,459.55,2.4499999999999886
1.52,Ideal,H,SI1,61.4,55.0,7.38,7.48,4.56,251.722944,10239,10452.64,-213.63999999999942
0.38,Ideal,D,VVS2,61.5,57.0,4.63,4.67,2.86,61.839206,1200,1169.5,30.5
0.56,Ideal,G,VS1,62.0,56.0,5.28,5.3,3.28,91.78752,1822,1899.14,-77.1400000000001
1.13,Premium,I,VS1,62.2,58.0,6.68,6.63,4.14,183.35397599999996,5316,5429.38,-113.38000000000011
0.71,Ideal,E,VS2,62.3,56.0,5.7,5.73,3.56,116.27316,3026,3036.89,-10.889999999999873
0.41,Ideal,E,SI1,62.1,54.0,4.76,4.81,2.97,67.999932,755,751.47,3.5299999999999727
1.51,Very Good,E,SI2,61.2,58.0,7.3,7.35,4.48,240.3744,9140,8996.44,143.5599999999995
1.3,Premium,H,SI2,60.1,57.0,7.17,7.13,4.3,219.82502999999997,6406,6142.99,263.0100000000002
1.01,Good,D,SI1,58.5,64.0,6.4,6.45,3.76,155.2128,5271,5065.69,205.3100000000004
0.7,Premium,H,VS1,60.2,56.0,5.78,5.71,3.46,114.193148,2435,2587.46,-152.46000000000004
0.41,Ideal,G,IF,61.0,57.0,4.79,4.81,2.93,67.506907,1367,1379.69,-12.690000000000055
0.35,Ideal,G,VVS2,61.0,57.0,4.58,4.54,2.78,57.80509599999999,1024,891.72,132.27999999999997
0.54,Premium,E,VS2,59.2,58.0,5.35,5.32,3.16,89.93992,1847,1778.76,68.24000000000001
0.73,Ideal,G,VS2,60.9,57.0,5.8,5.86,3.55,120.6574,3307,3063.79,243.21000000000004
1.63,Ideal,H,VS2,62.4,55.0,7.53,7.57,4.71,268.479891,12155,11930.05,224.95000000000073
0.71,Ideal,I,VS1,61.6,54.7,5.71,5.85,3.54,118.24839,2397,2543.94,-146.94000000000005
1.24,Very Good,I,VS1,59.4,58.0,7.04,7.09,4.2,209.63712,6754,6171.78,582.2200000000003
0.74,Premium,E,SI2,62.2,57.0,5.79,5.77,3.59,119.93579699999998,2002,2432.58,-430.5799999999999
0.7,Very Good,E,VS2,60.2,62.0,5.71,5.75,3.45,113.27212500000002,2843,2606.77,236.23000000000002
0.7,Ideal,J,SI1,60.4,56.0,5.71,5.74,3.46,113.40288399999999,1926,1888.15,37.84999999999991
1.39,Good,F,SI2,63.8,55.0,7.05,7.08,4.51,225.11213999999998,6969,6692.75,276.25
1.16,Premium,G,SI2,62.6,58.0,6.72,6.66,4.19,187.524288,4969,4476.0,493.0
0.5,Ideal,F,VS2,62.0,56.0,5.07,5.11,3.15,81.609255,1581,1564.75,16.25
0.37,Ideal,F,VS2,61.1,57.0,4.63,4.67,2.84,61.406763999999995,746,741.25,4.75
0.91,Good,D,SI2,63.3,62.0,6.01,6.09,3.83,140.181447,3660,3524.98,135.01999999999998
0.32,Very Good,I,VS2,63.2,56.0,4.38,4.32,2.75,52.034400000000005,576,564.37,11.629999999999995
0.31,Premium,E,VS1,61.0,60.0,4.35,4.37,2.66,50.56527,636,722.51,-86.50999999999999
0.78,Premium,D,SI1,60.9,55.0,6.0,5.93,3.63,129.1554,3145,3147.69,-2.6900000000000546
1.01,Premium,J,SI2,61.8,60.0,6.41,6.37,3.95,161.28521500000002,3563,3498.16,64.84000000000015
0.62,Fair,J,SI1,65.4,59.0,5.39,5.28,3.49,99.322608,1101,1443.65,-342.6500000000001
0.71,Good,E,SI2,57.8,60.0,5.86,5.83,3.38,115.47364400000001,2215,2054.89,160.11000000000013
0.73,Premium,F,VS2,59.9,59.0,5.87,5.77,3.5,118.54465,2841,2749.15,91.84999999999991
1.08,Premium,G,SI2,59.8,57.0,6.72,6.66,4.0,179.0208,4318,4317.82,0.18000000000029104
0.32,Ideal,G,IF,61.8,55.0,4.42,4.45,2.74,53.893060000000006,918,923.436,-5.4360000000000355
1.02,Good,F,SI2,63.3,61.0,6.28,6.32,3.99,158.36150400000002,3811,3958.22,-147.2199999999998
1.02,Very Good,E,SI1,63.1,61.0,6.42,6.35,4.03,164.29101,5508,5264.59,243.40999999999985
0.86,Premium,E,SI1,61.9,61.0,6.07,5.99,3.73,135.620189,3323,3402.86,-79.86000000000013
0.33,Ideal,I,IF,61.1,56.0,4.45,4.49,2.73,54.54676500000001,675,723.19,-48.190000000000055
0.31,Premium,H,VVS2,61.4,59.0,4.38,4.35,2.68,51.062039999999996,802,785.04,16.960000000000036
0.23,Good,F,VVS2,62.8,61.0,3.92,3.95,2.47,38.24548,505,501.78,3.2200000000000273
0.3,Ideal,E,VVS2,61.1,55.0,4.34,4.37,2.66,50.449028000000006,837,883.45,-46.450000000000045
0.3,Ideal,G,VS1,59.9,56.0,4.37,4.41,2.63,50.684571000000005,605,634.425,-29.424999999999955
1.01,Fair,D,VVS2,65.4,57.0,6.2,6.16,4.04,154.29568,8716,7966.16,749.8400000000001
0.57,Very Good,E,VS2,60.7,58.0,5.37,5.33,3.25,93.02182499999999,1732,1994.42,-262.4200000000001
0.52,Ideal,G,VS1,61.7,57.0,5.16,5.18,3.19,85.264872,1665,1705.87,-40.86999999999989
1.12,Ideal,F,VS2,60.9,55.0,6.73,6.67,4.08,183.147528,6858,8111.97,-1253.9700000000003
0.72,Ideal,J,SI1,61.9,54.0,5.76,5.8,3.58,119.60064000000001,1864,1980.91,-116.91000000000008
0.37,Good,H,VS2,63.7,55.0,4.56,4.54,2.9,60.03695999999999,749,662.0,87.0
0.51,Ideal,D,VS2,61.8,57.0,5.18,5.21,3.16,85.281448,1769,1774.24,-5.240000000000009
0.7,Premium,E,VS2,59.5,59.0,5.82,5.77,3.45,115.85583000000001,2862,2762.58,99.42000000000007
0.34,Premium,D,SI1,62.8,58.0,4.48,4.44,2.8,55.69536000000001,803,779.65,23.350000000000023
0.57,Ideal,G,VS2,61.8,56.0,5.3,5.35,3.29,93.28795,1608,1648.84,-40.83999999999992
0.43,Premium,H,I1,62.0,59.0,4.83,4.78,2.98,68.800452,581,704.06,-123.05999999999995
0.5,Good,G,SI1,63.9,57.0,5.02,5.06,3.22,81.79186399999999,1197,1209.98,-12.980000000000018
0.3,Ideal,H,VVS1,61.2,57.0,4.3,4.39,2.66,50.21282,655,671.84,-16.840000000000032
1.22,Premium,I,VS2,60.3,59.0,6.93,6.87,4.16,198.053856,6217,5291.21,925.79
1.0,Very Good,D,SI1,63.1,56.0,6.34,6.3,3.99,159.36858,5645,5356.52,288.47999999999956
0.7,Good,H,VS2,63.9,59.0,5.64,5.6,3.59,113.38655999999997,2351,2319.66,31.340000000000146
0.32,Ideal,G,VVS1,61.8,55.0,4.4,4.43,2.73,53.21316,814,824.79,-10.789999999999964
1.27,Premium,J,SI1,61.8,58.0,6.97,6.91,4.29,206.617983,5121,5302.34,-181.34000000000015
0.31,Premium,G,VS2,61.5,59.0,4.36,4.32,2.67,50.28998400000001,698,652.02,45.98000000000002
1.0,Premium,E,VS2,62.7,59.0,6.31,6.38,3.98,160.22604399999997,6600,6470.71,129.28999999999996
1.21,Ideal,H,SI1,61.1,57.0,6.91,6.83,4.2,198.22026000000002,6180,6405.65,-225.64999999999964
1.57,Ideal,E,SI2,61.4,56.0,7.52,7.44,4.59,256.80499199999997,10550,8826.24,1723.7600000000002
0.5,Ideal,D,VS1,62.4,53.7,5.08,5.12,3.18,82.71052800000001,2033,1828.57,204.43000000000006
0.3,Very Good,E,VVS2,61.4,58.0,4.25,4.28,2.62,47.65780000000001,789,718.1,70.89999999999998
0.31,Ideal,G,VVS1,60.2,58.0,4.37,4.4,2.64,50.76192,789,747.9,41.10000000000002
0.91,Ideal,G,SI1,60.8,58.0,6.21,6.29,3.8,148.43141999999997,4922,4386.63,535.3699999999999
1.04,Very Good,D,VVS2,58.3,61.0,6.63,6.69,3.88,172.096236,9254,11094.48,-1840.4799999999996
1.08,Ideal,E,SI2,61.7,57.0,6.6,6.55,4.06,175.51379999999997,5080,4968.78,111.22000000000025
0.41,Very Good,E,VS2,62.7,58.0,4.68,4.73,2.95,65.30238000000001,833,838.3,-5.2999999999999545
0.42,Ideal,H,IF,61.9,56.0,4.81,4.79,2.97,68.428503,1273,1202.87,70.13000000000011
1.0,Fair,G,VS1,63.1,63.0,6.38,6.29,4.0,160.5208,4630,6185.9,-1555.8999999999996
0.55,Ideal,G,SI1,61.9,57.0,5.23,5.27,3.25,89.576825,1605,1434.41,170.58999999999992
0.29,Very Good,F,VVS2,60.1,58.0,4.32,4.37,2.61,49.27262400000001,664,711.47,-47.47000000000003
1.26,Ideal,G,VS1,61.6,56.0,6.96,7.03,4.31,210.883128,9078,10524.95,-1446.9500000000007
0.3,Very Good,G,VS2,62.2,60.0,4.24,4.25,2.64,47.5728,526,618.77,-92.76999999999998
2.05,Premium,H,SI2,62.5,58.0,8.12,8.08,5.06,331.984576,16431,14318.65,2112.3500000000004
0.76,Good,D,VS2,63.5,55.0,5.81,5.85,3.7,125.75744999999999,3443,3590.8,-147.80000000000018
0.54,Ideal,I,VS1,61.2,58.0,5.24,5.29,3.22,89.257112,1304,1240.24,63.75999999999999
1.08,Ideal,H,VVS2,62.4,55.0,6.53,6.57,4.09,175.469589,6856,7418.16,-562.1599999999999
0.32,Ideal,G,VVS2,61.5,57.0,4.43,4.39,2.71,52.70326699999999,936,920.21,15.789999999999964
0.41,Good,J,VS1,63.7,56.0,4.71,4.68,2.99,65.907972,830,737.25,92.75
1.43,Very Good,D,SI1,63.5,56.0,7.24,7.09,4.55,233.55877999999998,9450,9827.14,-377.1399999999994
0.33,Ideal,H,VS2,60.6,56.0,4.51,4.54,2.74,56.102596000000005,539,545.88,-6.8799999999999955
0.72,Ideal,G,VVS2,61.3,56.0,5.76,5.8,3.54,118.26432000000001,3352,3539.23,-187.23000000000002
1.72,Premium,I,VS2,58.3,61.0,7.91,7.87,4.6,286.35782,11360,12614.28,-1254.2800000000007
1.57,Ideal,E,VS2,62.3,57.0,7.39,7.44,4.62,254.014992,16570,15426.71,1143.2900000000009
2.51,Very Good,I,SI2,62.3,57.0,8.69,8.76,5.44,414.116736,18090,16767.27,1322.7299999999996
0.47,Ideal,G,VVS1,61.3,56.0,5.03,5.05,3.09,78.490635,1441,1945.26,-504.26
0.3,Ideal,I,VVS1,62.1,56.0,4.3,4.33,2.68,49.898920000000004,552,580.3,-28.299999999999955
0.93,Very Good,H,SI1,59.3,61.0,6.33,6.39,3.77,152.49159899999998,3838,3822.61,15.389999999999873
0.41,Ideal,E,VS1,61.5,56.0,4.77,4.79,2.94,67.17400199999999,1007,1063.62,-56.61999999999989
0.5,Very Good,I,SI1,62.5,57.0,5.06,5.09,3.17,81.644618,1035,1062.73,-27.730000000000018
0.92,Good,E,SI1,63.3,57.0,6.17,6.22,3.92,150.43940800000001,3649,4299.08,-650.0799999999999
1.11,Ideal,I,SI1,61.7,57.0,6.61,6.64,4.09,179.51173599999998,6090,4761.52,1328.4799999999996
1.52,Premium,H,VS2,61.1,61.0,7.4,7.36,4.51,245.63264,8825,10941.97,-2116.9699999999993
0.73,Ideal,G,SI1,62.1,54.0,5.78,5.81,3.6,120.89448,2583,2688.78,-105.7800000000002
0.3,Premium,H,VS1,62.0,58.0,4.28,4.24,2.64,47.90860800000001,675,646.51,28.49000000000001
